Description,Actual Text (There will be a character limit but IDK what it is yet),,,,
,,,,,
Act 1,,,,,
Day 1,,,,,
Opening Cutscene 1,Today is a beautiful day.,,,,
Opening Cutscene 2,I wonder what adventure awaits?,,,,
,,,,,
Add a task bar of things to do?,(Do all these tasks at least once before going to bed),,,,
,Water the plants,,,,
,Read a book,,,,
,Play with yarn,,,,
,Visit pet rock,,,,
,Drink water,,,,
,Make food,,,,
Task bar update after everything is finished,Go to bed,,,,
,,,,,
Gate Blocking Progression 1,This is a gate that leads to the outside. You decide you'd much rather be at home than out in the wilderness,,,,
Gate Blocking Progression 2,"It is scientifically proven that you are less likely to get cancer by staying away from the wilderness. Keeping that in mind, you decide to stay home.",,,,
Gate Blocking Progression 3,"The chances of getting hit by a meteor in the wilderness are low, but never zero. Keeping that in mind, you decide to stay home.",,,,
Gate Blocking Progression 4,"There is a gate blocking the way. Confused on how you are meant to overcome this obstacle, you decide to stay home instead.",,,,
Trees listen,"You can hear the sound of faint cluckings in the distance. Confused, you decide to ignore it instead.",,,,
Watering plants question,Would you like to water the plants?,,,,
Watering plants response,"Thanks to you, these plants manage to live yet another day",,,,
Watering plants again?,You've already watered the plants. Are you sure you want to water them again?,,,,
Watering plants again response,"You water the plants again, filling the pot with water.",,,,
Watering plants again maxed,"The pot is filled to the brim with water. You consider adding more, but that would just start flooding the house. Reluctantly, you decide to stop drowning your plants.",,,,
Reading a book initial,This is your favorite book. You have read this book 73 times in the past few weeks. Would you like to read it again?,,,,
Reading a book response,"The story happens exactly as you remembered. You struggle to recall why you even bothered with reading this. Disappointed, you put down the book and try to find something more interesting to do.",,,,
Reading a book count,This is your favorite book. You have read this book (73+n) times in the past few weeks. Would you like to read it again?,,,,
Reading a book maxed,"You try to pick up your favorite book, but quite frankly, reading the same book 78 times for the past few weeks feels like a bit too much even by your standards. You put down the book and try to find something more interesting to do.",,,,
Playing with ball of yarn,You push a ball of yarn on the floor. The ball unravels into a giant mess. You are content.,,,,
Playing with ball of yarn cont,You push the ball of yarn on the floor again. The ball further unravels into a giant mess. You are content.,,,,
Playing with ball of yarn maxed,"The ball of yarn is no longer a ball and can no longer unravel. Disappointed, you decide to do something else.",,,,
Interacting with the pet rock ,"This is Gerald.  If he's a good boy this week, perhaps you'll buy him a nice set of googly eyes ",,,,
Interacting with the pet rock 2,"You tell Gerald your favorite joke. Gerald doesn't respond. Angry, you decide to give him a time out and ignore him for the time being.",,,,
Interacting with the glass of water,You look at the water on your nightstand.  It's gone stale,,,,
Interacting with the glass of water again,You're not thirsty.  Especially for stale water.  You're better than this. ,,,,
Cooking 1,"You try to cook some eggs, but accidently drop them on the floor instead. Disgruntled, you clean up the mess and throw it in the trash.",,,,
Cooking 2,"You try to make more food, but drop the eggs again. You are starting to get annoyed at all the cleaning you have to do.",,,,
Cooking 3,You drop the eggs again. You begin to wonder whether if there is something cosmically wrong with the universe as you scrub more yolk off the floor.,,,,
Cooking Maxed,There are no more eggs left in the fridge. You are a disgrace.,,,,
Going to bed early,It's still too early to go to bed. There's still so much to do!,,,,
Going to bed on time,It has been an eventful day. You decide to call it a night and go to sleep.,,,,
Fade to black,... ...,,,,
,,,,,
,Think of what this means for our homes! Our family! Our children! ,,,,
,"I beseech you my dear feline. The forest is in need of a guardian, a hero, to save us all! So what do you say, are you ready to save the world?",,,,
Day 2,,,,,
snore,... snore ... snore ... CRASH! You wake up to your house shaking violently.,,,,
shaking stop,The house stops shaking. There are sounds of trees falling outside the door. You decide to leave the house to see what's happening.,,,,
Scene with a volcano erupting in the background,,,,,
Cluck crashes in,,,,,
Cluck 1,Good heavens! Thank goodness I've managed to find someone here! I come to you in dire straits! We are being attacked! Figments of mother nature are uniting against us and destroying the forest.,,,,
Response for help 1,No,,,,
Response for help 2,Sorry I don't speak chicken.,,,,
Turns back to go to home,,,,,
Cluck 2,WAIT! Before you head back inside -,,,,
Giant meteor destroys the home,,,,,
Cluck 3,...,,,,
You 1,...,,,,
Cluck 4,Well that's unfortunate.,,,,
You 2,...,,,,
Cluck 5,"... In any case, since your home is destroyed and the forest is getting attacked, it would make sense if you want to leave the forest. The only way out of here is through the trees to the north and over a canyon to the other side. Normally, it would impossible for anyone to make it through, but luckily for you, I have a few tricks up my sleeve that can help you get safely across. But I'll only help you if you help me and my village to stop the invasion. So what do ya say? Partners?",,,,
Response to offer 1,No,,,,
Response to offer 2,"Burn in hell, chicken man",,,,
Cluck 6,"Well that's just ineccesantly rude. I'll have you know that you're actually talking to Sir Cluckers the III, first of his name, heir to the Iron Coop, and ... AHH THEY'RE BACK",,,,
Transition to first fight against landslide,,,,,
,,,,,
Cluck Fight 1,Well what are doing just standing there? Fight him!,,,,
Cluck Fight 2,... You do know how to fight don't you?,,,,
Cluck Fight 3,"Because otherwise, we are both going to die!",,,,
,,,,,
Combat tutorial,,,,,
(insert Earth flavor text),,,,,
,,,,,
Fight End,,,,,
,,,,,
Cluck 7,"Eyes Covered ""Is it over? Did we win?""",,,,
Cluck 8,Phew that was a close one. ,,,,
Cluck 9 ,"Don't take this the wrong way, but you didn't exactly look like the fighting type. Glad I was wrong.",,,,
Cluck 10,"Anyways, as I was saying, the forest's pretty unstable right now, so it's probably be best if we all just leave. ",,,,
Cluck 11,"Our village is getting attacked pretty badly though, so maybe we can work out some sort of deal?",,,,
Cluck 12,Come to the village and help our people. After that I'll teach you how to get across the canyon.,,,,
Cluck 13,"Until then, toodles!",,,,
,,,,,
Wreckage 1,"Your former home, now in complete ruin. You are inconsolable",,,,
Wreckage 2,"On the bright side, at least Gerald seemed to have managed to find some new friends. Happy for him, you decide to let him start his new life.",,,,
Leaves starting area to transition area,,,,,
,,,,,
Act 2,,,,,
Canyon jump?,A canyon separates between you and the other side of the forest. It seems to be pretty far away.  Do you want to try and jump across?,,,,
Canyon response 1,Why not?,,,,
Canyon response 2,Are you insane?,,,,
Canyon finished 1,"Right before you jump, you suddenly remember that you are a cat, and in fact, do not have wings. You sheepishly turn back around and decide to use one of your nine lives on something far less dangerous and stupid.",,,,
Canyon finished 2,"You rightfully decide that this is a dumb idea. Turning around, you decide to do something more productive instead.",,,,
,,,,,
,,,,,
Enter chicken village,,,,,
,,,,,
Cluck Village Greeting 1,"Wonderful, you came! Looks like you're the hero this forest needs after all!",,,,
Cluck Village Greeting 2,As you can see things aren't really looking that great so far.,,,,
Cluck Village Greeting 3,"Maybe to start, you can help by defending some of the chickens being attacked by spirits.",,,,
